Loop | 9
Freq: 0.18 | Mag: 0.05
Freq: 0.20 | Mag: 0.04
Freq: 0.08 | Mag: 0.03
Freq: 0.13 | Mag: 0.02
Freq: 0.05 | Mag: 0.01
Freq: 0.03 | Mag: 0.03
Freq: 0.22 | Mag: 0.03
Freq: 0.06 | Mag: 0.04
Freq: 0.10 | Mag: 0.00
Freq: 0.11 | Mag: 0.03
Freq: 0.32 | Mag: 0.03
Freq: 0.10 | Mag: 0.03
Freq: 0.12 | Mag: 0.02
Freq: 0.17 | Mag: 0.03
Freq: 0.12 | Mag: 0.02
Freq: 0.05 | Mag: 0.03
Freq: 0.15 | Mag: 0.03
Freq: 0.19 | Mag: 0.03
Freq: 0.19 | Mag: 0.03
Freq: 0.18 | Mag: 0.03
Freq: 0.14 | Mag: 0.06
Freq: 0.17 | Mag: 0.01
Freq: 0.21 | Mag: 0.03
Freq: 0.07 | Mag: 0.02
Freq: 0.13 | Mag: 0.01
Freq: 0.32 | Mag: 0.03
Freq: 0.10 | Mag: 0.04
Freq: 0.06 | Mag: 0.03
Freq: 0.40 | Mag: 0.02
Freq: 0.56 | Mag: 0.02
Freq: 0.24 | Mag: 0.00
Freq: 0.07 | Mag: 0.00
Freq: 3.80 | Mag: 0.00
Freq: 1.14 | Mag: 0.01
Freq: 0.00 | Mag: 0.01
Target value not found between any indices.
Freq: 6.55 | Mag: 945.70
Freq: 3.88 | Mag: 0.67
Freq: 14.17 | Mag: 0.92
Freq: 0.00 | Mag: 0.76
Freq: 0.00 | Mag: 0.82
Freq: 3.88 | Mag: 1.08
Freq: 1.14 | Mag: 0.81
Freq: 0.00 | Mag: 0.63
Freq: 0.00 | Mag: 1.60
Freq: 0.00 | Mag: 1.47
Freq: 1.14 | Mag: 1.06
Freq: 0.02 | Mag: 1.12
Freq: 0.03 | Mag: 0.58
Freq: 0.01 | Mag: 0.11
Freq: 0.02 | Mag: 0.17
Freq: 0.04 | Mag: 0.39
Freq: 0.02 | Mag: 0.59
Freq: 0.01 | Mag: 0.49
Freq: 0.03 | Mag: 0.62
Freq: 0.04 | Mag: 0.25
Freq: 0.02 | Mag: 0.32
Freq: 0.01 | Mag: 0.41
Freq: 0.03 | Mag: 0.13
Freq: 0.02 | Mag: 0.46
Freq: 0.02 | Mag: 0.25
Freq: 0.02 | Mag: 0.18
Freq: 0.02 | Mag: 0.10
Freq: 0.01 | Mag: 0.11
Freq: 0.04 | Mag: 0.32
Freq: 0.03 | Mag: 0.30
Freq: 0.01 | Mag: 0.15
Freq: 0.01 | Mag: 0.14
Freq: 0.03 | Mag: 0.12
Freq: 0.02 | Mag: 0.04
Freq: 0.01 | Mag: 0.20
Freq: 0.06 | Mag: 0.16
Freq: 0.01 | Mag: 0.07
Freq: 0.03 | Mag: 0.09
Freq: 0.01 | Mag: 0.16
Freq: 0.03 | Mag: 0.23
Freq: 0.04 | Mag: 0.09
Freq: 0.02 | Mag: 0.13
Freq: 0.02 | Mag: 0.11
Freq: 0.01 | Mag: 0.08
Freq: 0.02 | Mag: 0.16
Freq: 0.03 | Mag: 0.11
Freq: 0.03 | Mag: 0.20
Freq: 0.02 | Mag: 0.10
Freq: 0.01 | Mag: 0.04
Freq: 0.04 | Mag: 0.06
Freq: 0.02 | Mag: 0.13
Freq: 0.02 | Mag: 0.16
Freq: 0.01 | Mag: 0.15
Freq: 0.02 | Mag: 0.22
Freq: 0.02 | Mag: 0.03
Freq: 0.02 | Mag: 0.07
Freq: 0.01 | Mag: 0.13
Freq: 0.04 | Mag: 0.10
Freq: 0.02 | Mag: 0.08
Freq: 0.02 | Mag: 0.10
Freq: 0.07 | Mag: 0.11
Freq: 0.02 | Mag: 0.07
Freq: 0.02 | Mag: 0.07
Freq: 0.02 | Mag: 0.10
Freq: 0.04 | Mag: 0.10
Freq: 0.04 | Mag: 0.08
Freq: 0.02 | Mag: 0.15
Freq: 0.04 | Mag: 0.02
Freq: 0.01 | Mag: 0.06
Freq: 0.04 | Mag: 0.12
Freq: 0.02 | Mag: 0.12
Freq: 0.03 | Mag: 0.06
Freq: 0.01 | Mag: 0.08
Freq: 0.01 | Mag: 0.09
Freq: 0.02 | Mag: 0.09
Freq: 0.04 | Mag: 0.08
Freq: 0.01 | Mag: 0.03
Freq: 0.02 | Mag: 0.08
Freq: 0.05 | Mag: 0.11
Freq: 0.03 | Mag: 0.05
Freq: 0.03 | Mag: 0.03
Freq: 0.03 | Mag: 0.09
Freq: 0.05 | Mag: 0.07
Freq: 0.03 | Mag: 0.04
Freq: 0.04 | Mag: 0.01
Freq: 0.04 | Mag: 0.04
Freq: 0.02 | Mag: 0.04
Freq: 0.05 | Mag: 0.10
Freq: 0.03 | Mag: 0.06
Freq: 0.02 | Mag: 0.08
Freq: 0.04 | Mag: 0.02
Freq: 0.01 | Mag: 0.09
Freq: 0.01 | Mag: 0.05
Freq: 0.03 | Mag: 0.03
Freq: 0.04 | Mag: 0.04
Freq: 0.02 | Mag: 0.07
Freq: 0.00 | Mag: 0.11
Freq: 0.02 | Mag: 0.06
Freq: 0.02 | Mag: 0.10
Freq: 0.04 | Mag: 0.04
Freq: 0.02 | Mag: 0.04
Freq: 0.01 | Mag: 0.09
Freq: 0.02 | Mag: 0.05
Freq: 0.03 | Mag: 0.07
Freq: 0.03 | Mag: 0.09
Freq: 0.03 | Mag: 0.10
Freq: 0.02 | Mag: 0.04
Freq: 0.04 | Mag: 0.02
Freq: 0.08 | Mag: 0.06
Freq: 0.02 | Mag: 0.08
Freq: 0.03 | Mag: 0.08
Freq: 0.05 | Mag: 0.04
Freq: 0.03 | Mag: 0.03
Freq: 0.01 | Mag: 0.08
Freq: 0.01 | Mag: 0.10
Freq: 0.03 | Mag: 0.06
Freq: 0.04 | Mag: 0.08
Freq: 0.03 | Mag: 0.02
Freq: 0.04 | Mag: 0.01
Freq: 0.02 | Mag: 0.05
Freq: 0.06 | Mag: 0.06
Freq: 0.05 | Mag: 0.01
Freq: 0.01 | Mag: 0.04
Freq: 0.04 | Mag: 0.04
Freq: 0.04 | Mag: 0.04
Freq: 0.02 | Mag: 0.02
Freq: 0.02 | Mag: 0.01
Freq: 0.02 | Mag: 0.05
Freq: 0.05 | Mag: 0.09
Freq: 0.03 | Mag: 0.07
Freq: 0.07 | Mag: 0.04
Freq: 0.03 | Mag: 0.01
Freq: 0.02 | Mag: 0.03
Freq: 0.03 | Mag: 0.02
Freq: 0.06 | Mag: 0.01
Freq: 0.03 | Mag: 0.03
Freq: 0.04 | Mag: 0.03
Freq: 0.04 | Mag: 0.07
Freq: 0.02 | Mag: 0.07
Freq: 0.02 | Mag: 0.02
Freq: 0.07 | Mag: 0.05
Freq: 0.02 | Mag: 0.03
Freq: 0.00 | Mag: 0.02
Freq: 0.05 | Mag: 0.05
Freq: 0.02 | Mag: 0.07
Freq: 0.07 | Mag: 0.02
Freq: 0.02 | Mag: 0.03
Freq: 0.02 | Mag: 0.03
Freq: 0.04 | Mag: 0.04
Freq: 0.01 | Mag: 0.04
Freq: 0.03 | Mag: 0.02
Freq: 0.02 | Mag: 0.04
Freq: 0.03 | Mag: 0.07
Freq: 0.01 | Mag: 0.02
Freq: 0.01 | Mag: 0.01
Freq: 0.05 | Mag: 0.07
Freq: 0.08 | Mag: 0.08
Freq: 0.05 | Mag: 0.00
Freq: 0.05 | Mag: 0.03
Freq: 0.04 | Mag: 0.02
Freq: 0.05 | Mag: 0.01
Freq: 0.02 | Mag: 0.02
Freq: 0.02 | Mag: 0.03
Freq: 0.10 | Mag: 0.05
Freq: 0.03 | Mag: 0.04
Freq: 0.05 | Mag: 0.02
Freq: 0.03 | Mag: 0.02
Freq: 0.06 | Mag: 0.02
Freq: 0.06 | Mag: 0.03
Freq: 0.04 | Mag: 0.05
Freq: 0.06 | Mag: 0.02
Freq: 0.02 | Mag: 0.06
Freq: 0.08 | Mag: 0.04
Freq: 0.04 | Mag: 0.02
Freq: 0.05 | Mag: 0.05
Freq: 0.01 | Mag: 0.02
Freq: 0.05 | Mag: 0.03
Freq: 0.07 | Mag: 0.02
Freq: 0.05 | Mag: 0.07
Freq: 0.11 | Mag: 0.02
Freq: 0.13 | Mag: 0.02
Freq: 0.08 | Mag: 0.02
Freq: 0.09 | Mag: 0.02
Freq: 0.01 | Mag: 0.02
Freq: 0.02 | Mag: 0.06
Freq: 0.06 | Mag: 0.00
Freq: 0.10 | Mag: 0.02
Freq: 0.08 | Mag: 0.03
Freq: 0.05 | Mag: 0.02
Freq: 0.08 | Mag: 0.02
Freq: 0.12 | Mag: 0.01
Freq: 0.04 | Mag: 0.02
Freq: 0.08 | Mag: 0.01
Freq: 0.09 | Mag: 0.06
Freq: 0.04 | Mag: 0.04
Freq: 0.01 | Mag: 0.04
Freq: 0.05 | Mag: 0.03
Freq: 0.00 | Mag: 0.02
Freq: 0.04 | Mag: 0.05
Freq: 0.03 | Mag: 0.02
Freq: 0.04 | Mag: 0.03
Freq: 0.12 | Mag: 0.01
Freq: 0.07 | Mag: 0.03
Freq: 0.01 | Mag: 0.02
Freq: 0.09 | Mag: 0.04
Freq: 0.07 | Mag: 0.02
Freq: 0.13 | Mag: 0.02
Freq: 0.06 | Mag: 0.02
Freq: 0.06 | Mag: 0.02
Freq: 0.11 | Mag: 0.04
Freq: 0.09 | Mag: 0.02
Freq: 0.05 | Mag: 0.02
Freq: 0.04 | Mag: 0.01
Freq: 0.05 | Mag: 0.05
Freq: 0.03 | Mag: 0.03
Freq: 0.05 | Mag: 0.02
Freq: 0.10 | Mag: 0.01
Freq: 0.21 | Mag: 0.03
Freq: 0.05 | Mag: 0.02
Freq: 0.13 | Mag: 0.03
Freq: 0.14 | Mag: 0.03
Freq: 0.18 | Mag: 0.05
Freq: 0.20 | Mag: 0.04
Freq: 0.08 | Mag: 0.03
Freq: 0.13 | Mag: 0.02
Freq: 0.05 | Mag: 0.01
Freq: 0.03 | Mag: 0.03
Freq: 0.22 | Mag: 0.03
Freq: 0.06 | Mag: 0.04
Freq: 0.10 | Mag: 0.00
Freq: 0.11 | Mag: 0.03
Freq: 0.32 | Mag: 0.03
Freq: 0.10 | Mag: 0.03
Freq: 0.12 | Mag: 0.02
Freq: 0.17 | Mag: 0.03
Freq: 0.12 | Mag: 0.02
Freq: 0.05 | Mag: 0.03
Freq: 0.15 | Mag: 0.03
Freq: 0.19 | Mag: 0.03
Freq: 0.19 | Mag: 0.03
Freq: 0.18 | Mag: 0.03
Freq: 0.14 | Mag: 0.06
Freq: 0.17 | Mag: 0.01
Freq: 0.21 | Mag: 0.03
Freq: 0.07 | Mag: 0.02
Freq: 0.13 | Mag: 0.01
Freq: 0.32 | Mag: 0.03
Freq: 0.10 | Mag: 0.04
Freq: 0.06 | Mag: 0.03
Freq: 0.40 | Mag: 0.02
Freq: 0.56 | Mag: 0.02
Freq: 0.24 | Mag: 0.00
Freq: 0.07 | Mag: 0.00
Freq: 3.80 | Mag: 0.00
Freq: 1.14 | Mag: 0.01
Freq: 0.00 | Mag: 0.01
Target value not found between any indices.
Loop | 11
