�␀��␀�␀␀�x�x␀x�x��␀�␀��x������x␀�␀�␀x�xxx␀x��␀�␀�␀��x������␀�␀␀�x�x␀x�x��␀�␀��x���␀��x␀�B���ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13132
load:0x40080400,len:3036
entry 0x400805e4
Loop: 1
Freq: 0.00 | Mag: 2708.57
Freq: 130.86 | Mag: 0.02
Freq: 131.84 | Mag: 0.03
Freq: 132.81 | Mag: 0.02
Freq: 133.79 | Mag: 0.03
Freq: 134.77 | Mag: 0.04
Freq: 135.74 | Mag: 0.01
Freq: 136.72 | Mag: 0.04
Freq: 137.70 | Mag: 0.04
Freq: 138.67 | Mag: 0.01
Freq: 139.65 | Mag: 0.02
Freq: 140.62 | Mag: 0.02
Freq: 141.60 | Mag: 0.02
Freq: 142.58 | Mag: 0.03
Freq: 143.55 | Mag: 0.01
Freq: 144.53 | Mag: 0.01
Freq: 145.51 | Mag: 0.01
Freq: 146.48 | Mag: 0.01
Freq: 147.46 | Mag: 0.02
Freq: 148.44 | Mag: 0.02
Freq: 149.41 | Mag: 0.02
Freq: 150.39 | Mag: 0.01
Freq: 151.37 | Mag: 0.01
Freq: 152.34 | Mag: 0.02
Freq: 153.32 | Mag: 0.01
Freq: 154.30 | Mag: 0.03
Freq: 155.27 | Mag: 0.01
Freq: 156.25 | Mag: 0.00
Freq: 157.23 | Mag: 0.01
Freq: 158.20 | Mag: 0.02
Freq: 159.18 | Mag: 0.01
Freq: 160.16 | Mag: 0.01
Freq: 161.13 | Mag: 0.02
Freq: 162.11 | Mag: 0.01
Freq: 163.09 | Mag: 0.02
Freq: 164.06 | Mag: 0.03
Freq: 165.04 | Mag: 0.03
Freq: 166.02 | Mag: 0.03
Freq: 166.99 | Mag: 0.02
Freq: 167.97 | Mag: 0.00
Freq: 168.95 | Mag: 0.01
Freq: 169.92 | Mag: 0.02
Freq: 170.90 | Mag: 0.03
Freq: 171.87 | Mag: 0.02
Freq: 172.85 | Mag: 0.02
Freq: 173.83 | Mag: 0.03
Freq: 174.80 | Mag: 0.01
Freq: 175.78 | Mag: 0.01
Freq: 176.76 | Mag: 0.01
Freq: 177.73 | Mag: 0.00
Freq: 178.71 | Mag: 0.01
Freq: 179.69 | Mag: 0.02
Freq: 180.66 | Mag: 0.03
Freq: 181.64 | Mag: 0.03
Freq: 182.62 | Mag: 0.02
Freq: 183.59 | Mag: 0.02
Freq: 184.57 | Mag: 0.02
Freq: 185.55 | Mag: 0.01
Freq: 186.52 | Mag: 0.01
Freq: 187.50 | Mag: 0.02
Freq: 188.48 | Mag: 0.00
Freq: 189.45 | Mag: 0.01
Freq: 190.43 | Mag: 0.02
Freq: 191.41 | Mag: 0.02
Freq: 192.38 | Mag: 0.01
Freq: 193.36 | Mag: 0.00
Freq: 194.34 | Mag: 0.00
Freq: 195.31 | Mag: 0.01
Freq: 196.29 | Mag: 0.01
Freq: 197.27 | Mag: 0.01
Freq: 198.24 | Mag: 0.02
Freq: 199.22 | Mag: 0.02
Freq: 200.20 | Mag: 0.00
Freq: 201.17 | Mag: 0.01
Freq: 202.15 | Mag: 0.01
Freq: 203.12 | Mag: 0.00
Freq: 204.10 | Mag: 0.01
Freq: 205.08 | Mag: 0.00
Freq: 206.05 | Mag: 0.01
Freq: 207.03 | Mag: 0.01
Freq: 208.01 | Mag: 0.02
Freq: 208.98 | Mag: 0.01
Freq: 209.96 | Mag: 0.01
Freq: 210.94 | Mag: 0.02
Freq: 211.91 | Mag: 0.02
Freq: 212.89 | Mag: 0.01
Freq: 213.87 | Mag: 0.01
Freq: 214.84 | Mag: 0.00
Freq: 215.82 | Mag: 0.01
Freq: 216.80 | Mag: 0.01
Freq: 217.77 | Mag: 0.02
Freq: 218.75 | Mag: 0.03
Freq: 219.73 | Mag: 0.02
Freq: 220.70 | Mag: 0.01
Freq: 221.68 | Mag: 0.02
Freq: 222.66 | Mag: 0.02
Freq: 223.63 | Mag: 0.01
Freq: 224.61 | Mag: 0.02
Freq: 225.59 | Mag: 0.02
Freq: 226.56 | Mag: 0.00
Freq: 227.54 | Mag: 0.01
Freq: 228.52 | Mag: 0.01
Freq: 229.49 | Mag: 0.03
Freq: 230.47 | Mag: 0.03
Freq: 231.45 | Mag: 0.02
Freq: 232.42 | Mag: 0.02
Freq: 233.40 | Mag: 0.02
Freq: 234.37 | Mag: 0.01
Freq: 235.35 | Mag: 0.00
Freq: 236.33 | Mag: 0.01
Freq: 237.30 | Mag: 0.02
Freq: 238.28 | Mag: 0.02
Freq: 239.26 | Mag: 0.02
Freq: 240.23 | Mag: 0.03
Freq: 241.21 | Mag: 0.03
Freq: 242.19 | Mag: 0.01
Freq: 243.16 | Mag: 0.02
Freq: 244.14 | Mag: 0.03
Freq: 245.12 | Mag: 0.03
Freq: 246.09 | Mag: 0.03
Freq: 247.07 | Mag: 0.01
Freq: 248.05 | Mag: 0.00
Freq: 249.02 | Mag: 0.02
Average: 15.23
----------------- HELLO -----------No peaks found.
