ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13132
load:0x40080400,len:3036
entry 0x400805e4
Loop | 1
420 Adding value -832202050

421 Adding value 1515761352

422 Adding value 1243038750

423 Adding value 1743921628

424 Adding value -454209437

425 Adding value 1371826078

426 Adding value 2140842840

427 Adding value -2038384738

428 Adding value 1730129519

429 Adding value 1578277589

430 Adding value 973176514

431 Adding value -1091251946

432 Adding value -788547986

433 Adding value -1949980314

434 Adding value 2090076971

435 Adding value -994550006

436 Adding value 2048096614

437 Adding value -1359783130

438 Adding value 753945523

439 Adding value -1618722786

440 Adding value 1749391136

441 Adding value 259894345

442 Adding value -804002317

443 Adding value -1944486409

444 Adding value -472222846

445 Adding value 1348833448

446 Adding value 1710187785

447 Adding value 127580156

448 Adding value 964397580

449 Adding value -626409204

450 Adding value 935570499

451 Adding value 1613212742

452 Adding value 384179557

453 Adding value 498702250

454 Adding value -1425695972

455 Adding value -653672589

456 Adding value -709029675

457 Adding value 1463109812

458 Adding value 1747979704

459 Adding value 656045932

460 Adding value 245406318

461 Adding value -2036458708

462 Adding value -1052718915

463 Adding value 238692345

464 Adding value 1171846948

465 Adding value 1890985678

466 Adding value 282440009

467 Adding value -1983812080

468 Adding value -218454430

469 Adding value -879885001

470 Adding value 685226670

471 Adding value 1502251411

472 Adding value -2106073628

473 Adding value 760073057

474 Adding value -374690358

475 Adding value 563598705

476 Adding value 1098081400

477 Adding value 1970643088

478 Adding value -1587747180

479 Adding value 108995283

480 Adding value -150855756

481 Adding value 1168118042

482 Adding value 1280365770

483 Adding value -1228683947

484 Adding value 1269727407

485 Adding value 1610466598

486 Adding value 973500728

487 Adding value 475096387

488 Adding value 1037122058

489 Adding value 1318468937

490 Adding value -612724020

491 Adding value 1645554600

492 Adding value -1951438888

493 Adding value -1109098798

494 Adding value 1037454316

495 Adding value -1128060043

496 Adding value -1265088431

497 Adding value 1945504230

498 Adding value -634459735

499 Adding value 182775471

500 Adding value 855787375

501 Adding value 1428066725

502 Adding value -556248229

503 Adding value 10005225

504 Adding value 663101855

505 Adding value 638641581

506 Adding value 1149992980

507 Adding value -211017342

508 Adding value 608735654

509 Adding value 1768215780

510 Adding value 1068555699

511 Adding value -1026051408

512 Adding value -219576823

513 Adding value 881399692

Freq | 0.00 | -8.74 | -8.73 | 4475.91
Freq | 0.98 | -8.74 | -8.73 | 0.42
Freq | 1.95 | -8.74 | -8.73 | 0.22
Freq | 2.93 | -8.74 | -8.74 | 1.17
Freq | 3.91 | -8.74 | -8.74 | 0.66
Freq | 4.88 | -8.73 | -8.73 | 0.84
Freq | 5.86 | -8.73 | -8.73 | 1.22
Freq | 6.84 | -8.73 | -8.73 | 0.48
Freq | 7.81 | -8.73 | -8.73 | 0.79
Freq | 8.79 | -8.73 | -8.74 | 0.41
Freq | 9.77 | -8.74 | -8.74 | 0.67
Freq | 10.74 | -8.73 | -8.74 | 0.13
Freq | 11.72 | -8.73 | -8.74 | 0.92
Freq | 12.70 | -8.73 | -8.74 | 0.32
Freq | 13.67 | -8.73 | -8.73 | 0.66
Freq | 14.65 | -8.73 | -8.74 | 0.07
Freq | 15.63 | -8.74 | -8.74 | 0.54
Freq | 16.60 | -8.74 | -8.74 | 0.34
Freq | 17.58 | -8.74 | -8.74 | 0.20
Freq | 18.55 | -8.74 | -8.75 | 0.42
Freq | 19.53 | -8.74 | -8.75 | 0.26
Freq | 20.51 | -8.74 | -8.74 | 0.18
Freq | 21.48 | -8.74 | -8.74 | 0.37
Freq | 22.46 | -8.75 | -8.74 | 0.20
Freq | 23.44 | -8.75 | -8.74 | 0.20
Freq | 24.41 | -8.75 | -8.74 | 0.21
Freq | 25.39 | -8.75 | -8.74 | 0.42
Freq | 26.37 | -8.74 | -8.74 | 0.18
Freq | 27.34 | -8.75 | -8.74 | 0.13
Freq | 28.32 | -8.75 | -8.74 | 0.18
Freq | 29.30 | -8.75 | -8.74 | 0.09
Freq | 30.27 | -8.75 | -8.74 | 0.14
Freq | 31.25 | -8.75 | -8.74 | 0.25
Freq | 32.23 | -8.75 | -8.74 | 0.17
Freq | 33.20 | -8.75 | -8.74 | 0.18
Freq | 34.18 | -8.74 | -8.74 | 0.12
Freq | 35.16 | -8.74 | -8.74 | 0.24
Freq | 36.13 | -8.74 | -8.75 | 0.33
Freq | 37.11 | -8.74 | -8.75 | 0.04
Freq | 38.09 | -8.74 | -8.75 | 0.12
Freq | 39.06 | -8.74 | -8.74 | 0.19
Freq | 40.04 | -8.75 | -8.74 | 0.15
Freq | 41.02 | -8.75 | -8.74 | 0.12
Freq | 41.99 | -8.74 | -8.74 | 0.09
Freq | 42.97 | -8.75 | -8.74 | 0.06
Freq | 43.95 | -8.75 | -8.74 | 0.05
Freq | 44.92 | -8.74 | -8.74 | 0.16
Freq | 45.90 | -8.74 | -8.73 | 0.04
Freq | 46.88 | -8.73 | -8.73 | 0.16
Freq | 47.85 | -8.73 | -8.73 | 0.03
Freq | 48.83 | -8.73 | -8.74 | 0.01
Freq | 49.80 | -8.73 | -8.74 | 0.17
Freq | 50.78 | -8.73 | -8.75 | 0.07
Freq | 51.76 | -8.74 | -8.75 | 0.14
Freq | 52.73 | -8.74 | -8.75 | 0.12
Freq | 53.71 | -8.74 | -8.75 | 0.06
Freq | 54.69 | -8.74 | -8.75 | 0.14
Freq | 55.66 | -8.74 | -8.75 | 0.08
Freq | 56.64 | -8.75 | -8.75 | 0.16
Freq | 57.62 | -8.75 | -8.75 | 0.07
Freq | 58.59 | -8.75 | -8.75 | 0.04
Freq | 59.57 | -8.76 | -8.75 | 0.07
Freq | 60.55 | -8.75 | -8.75 | 0.01
Freq | 61.52 | -8.75 | -8.76 | 0.08
Freq | 62.50 | -8.76 | -8.76 | 0.11
Freq | 63.48 | -8.76 | -8.76 | 0.05
Freq | 64.45 | -8.76 | -8.76 | 0.07
Freq | 65.43 | -8.76 | -8.76 | 0.10
Freq | 66.41 | -8.76 | -8.76 | 0.05
Freq | 67.38 | -8.75 | -8.76 | 0.05
Freq | 68.36 | -8.75 | -8.76 | 0.07
Freq | 69.34 | -8.75 | -8.76 | 0.08
Freq | 70.31 | -8.75 | -8.75 | 0.13
Freq | 71.29 | -8.75 | -8.75 | 0.03
Freq | 72.27 | -8.75 | -8.75 | 0.11
Freq | 73.24 | -8.74 | -8.75 | 0.04
Freq | 74.22 | -8.74 | -8.75 | 0.09
Freq | 75.20 | -8.74 | -8.76 | 0.04
Freq | 76.17 | -8.74 | -8.75 | 0.02
Freq | 77.15 | -8.73 | -8.75 | 0.03
Freq | 78.12 | -8.73 | -8.75 | 0.12
Freq | 79.10 | -8.73 | -8.75 | 0.11
Freq | 80.08 | -8.73 | -8.75 | 0.05
Freq | 81.05 | -8.73 | -8.74 | 0.06
Freq | 82.03 | -8.73 | -8.74 | 0.12
Freq | 83.01 | -8.73 | -8.73 | 0.04
Freq | 83.98 | -8.73 | -8.73 | 0.03
Freq | 84.96 | -8.73 | -8.73 | 0.05
Freq | 85.94 | -8.73 | -8.73 | 0.11
Freq | 86.91 | -8.72 | -8.73 | 0.00
Freq | 87.89 | -8.72 | -8.73 | 0.05
Freq | 88.87 | -8.72 | -8.73 | 0.06
Freq | 89.84 | -8.72 | -8.73 | 0.12
Freq | 90.82 | -8.73 | -8.73 | 0.04
Freq | 91.80 | -8.73 | -8.73 | 0.06
Freq | 92.77 | -8.73 | -8.74 | 0.04
Freq | 93.75 | -8.73 | -8.74 | 0.06
Freq | 94.73 | -8.73 | -8.74 | 0.10
Freq | 95.70 | -8.74 | -8.74 | 0.05
Freq | 96.68 | -8.74 | -8.74 | 0.07
Freq | 97.66 | -8.74 | -8.74 | 0.01
Freq | 98.63 | -8.74 | -8.74 | 0.04
Freq | 99.61 | -8.73 | -8.74 | 0.05
Freq | 100.59 | -8.73 | -8.74 | 0.01
Freq | 101.56 | -8.73 | -8.74 | 0.06
Freq | 102.54 | -8.73 | -8.74 | 0.05
Freq | 103.52 | -8.73 | -8.74 | 0.03
Freq | 104.49 | -8.73 | -8.75 | 0.07
Freq | 105.47 | -8.73 | -8.75 | 0.06
Freq | 106.45 | -8.73 | -8.76 | 0.04
Freq | 107.42 | -8.73 | -8.75 | 0.04
Freq | 108.40 | -8.73 | -8.75 | 0.06
Freq | 109.37 | -8.73 | -8.75 | 0.03
Freq | 110.35 | -8.73 | -8.75 | 0.04
Freq | 111.33 | -8.74 | -8.75 | 0.04
Freq | 112.30 | -8.74 | -8.75 | 0.04
Freq | 113.28 | -8.73 | -8.75 | 0.06
Freq | 114.26 | -8.73 | -8.76 | 0.02
Freq | 115.23 | -8.73 | -8.75 | 0.04
Freq | 116.21 | -8.73 | -8.75 | 0.02
Freq | 117.19 | -8.73 | -8.75 | 0.03
Freq | 118.16 | -8.74 | -8.76 | 0.03
Freq | 119.14 | -8.73 | -8.75 | 0.07
Freq | 120.12 | -8.73 | -8.75 | 0.03
Freq | 121.09 | -8.73 | -8.75 | 0.04
Freq | 122.07 | -8.74 | -8.75 | 0.06
Freq | 123.05 | -8.74 | -8.75 | 0.03
Freq | 124.02 | -8.73 | -8.75 | 0.06
Freq | 125.00 | -8.73 | -8.75 | 0.02
Freq | 125.98 | -8.73 | -8.75 | 0.03
Freq | 126.95 | -8.73 | -8.74 | 0.04
Freq | 127.93 | -8.74 | -8.75 | 0.08
Freq | 128.91 | -8.74 | -8.75 | 0.02
Freq | 129.88 | -8.74 | -8.75 | 0.05
Freq | 130.86 | -8.73 | -8.75 | 0.07
Freq | 131.84 | -8.74 | -8.75 | 0.03
Freq | 132.81 | -8.74 | -8.75 | 0.03
Freq | 133.79 | -8.74 | -8.76 | 0.04
Freq | 134.77 | -8.75 | -8.76 | 0.04
Freq | 135.74 | -8.75 | -8.76 | 0.02
Freq | 136.72 | -8.75 | -8.76 | 0.02
Freq | 137.70 | -8.75 | -8.76 | 0.02
Freq | 138.67 | -8.75 | -8.75 | 0.05
Freq | 139.65 | -8.75 | -8.75 | 0.02
Freq | 140.62 | -8.75 | -8.75 | 0.04
Freq | 141.60 | -8.75 | -8.75 | 0.03
Freq | 142.58 | -8.75 | -8.75 | 0.00
Freq | 143.55 | -8.75 | -8.74 | 0.03
Freq | 144.53 | -8.75 | -8.74 | 0.03
Freq | 145.51 | -8.75 | -8.74 | 0.01
Freq | 146.48 | -8.75 | -8.73 | 0.06
Freq | 147.46 | -8.75 | -8.73 | 0.04
Freq | 148.44 | -8.75 | -8.73 | 0.03
Freq | 149.41 | -8.75 | -8.73 | 0.02
Freq | 150.39 | -8.75 | -8.73 | 0.04
Freq | 151.37 | -8.75 | -8.73 | 0.05
Freq | 152.34 | -8.75 | -8.73 | 0.04
Freq | 153.32 | -8.75 | -8.73 | 0.05
Freq | 154.30 | -8.75 | -8.74 | 0.03
Freq | 155.27 | -8.75 | -8.74 | 0.02
Freq | 156.25 | -8.75 | -8.74 | 0.06
Freq | 157.23 | -8.75 | -8.75 | 0.01
Freq | 158.20 | -8.76 | -8.74 | 0.01
Freq | 159.18 | -8.76 | -8.74 | 0.02
Freq | 160.16 | -8.75 | -8.74 | 0.03
Freq | 161.13 | -8.75 | -8.74 | 0.01
Freq | 162.11 | -8.75 | -8.74 | 0.02
Freq | 163.09 | -8.75 | -8.74 | 0.03
Freq | 164.06 | -8.75 | -8.74 | 0.03
Freq | 165.04 | -8.75 | -8.74 | 0.03
Freq | 166.02 | -8.74 | -8.73 | 0.03
Freq | 166.99 | -8.75 | -8.73 | 0.02
Freq | 167.97 | -8.75 | -8.73 | 0.01
Freq | 168.95 | -8.75 | -8.73 | 0.01
Freq | 169.92 | -8.75 | -8.73 | 0.02
Freq | 170.90 | -8.75 | -8.73 | 0.03
Freq | 171.87 | -8.75 | -8.73 | 0.03
Freq | 172.85 | -8.74 | -8.72 | 0.03
Freq | 173.83 | -8.74 | -8.72 | 0.05
Freq | 174.80 | -8.74 | -8.72 | 0.05
Freq | 175.78 | -8.74 | -8.72 | 0.01
Freq | 176.76 | -8.75 | -8.72 | 0.02
Freq | 177.73 | -8.75 | -8.72 | 0.04
Freq | 178.71 | -8.75 | -8.72 | 0.04
Freq | 179.69 | -8.75 | -8.73 | 0.03
Freq | 180.66 | -8.75 | -8.73 | 0.02
Freq | 181.64 | -8.75 | -8.73 | 0.03
Freq | 182.62 | -8.75 | -8.73 | 0.02
Freq | 183.59 | -8.74 | -8.73 | 0.03
Freq | 184.57 | -8.74 | -8.73 | 0.01
Freq | 185.55 | -8.74 | -8.74 | 0.02
Freq | 186.52 | -8.74 | -8.74 | 0.03
Freq | 187.50 | -8.74 | -8.75 | 0.01
Freq | 188.48 | -8.74 | -8.75 | 0.02
Freq | 189.45 | -8.74 | -8.75 | 0.01
Freq | 190.43 | -8.74 | -8.75 | 0.01
Freq | 191.41 | -8.74 | -8.75 | 0.02
Freq | 192.38 | -8.74 | -8.75 | 0.02
Freq | 193.36 | -8.74 | -8.75 | 0.04
Freq | 194.34 | -8.75 | -8.74 | 0.02
Freq | 195.31 | -8.75 | -8.75 | 0.05
Freq | 196.29 | -8.75 | -8.74 | 0.03
Freq | 197.27 | -8.75 | -8.75 | 0.04
Freq | 198.24 | -8.76 | -8.75 | 0.01
Freq | 199.22 | -8.75 | -8.75 | 0.03
Freq | 200.20 | -8.75 | -8.75 | 0.02
Freq | 201.17 | -8.75 | -8.75 | 0.04
Freq | 202.15 | -8.75 | -8.75 | 0.03
Freq | 203.12 | -8.74 | -8.75 | 0.03
Freq | 204.10 | -8.75 | -8.75 | 0.02
Freq | 205.08 | -8.75 | -8.75 | 0.03
Freq | 206.05 | -8.75 | -8.75 | 0.03
Freq | 207.03 | -8.75 | -8.75 | 0.01
Freq | 208.01 | -8.75 | -8.75 | 0.02
Freq | 208.98 | -8.75 | -8.75 | 0.04
Freq | 209.96 | -8.74 | -8.75 | 0.03
Freq | 210.94 | -8.74 | -8.75 | 0.03
Freq | 211.91 | -8.74 | -8.75 | 0.02
Freq | 212.89 | -8.74 | -8.75 | 0.03
Freq | 213.87 | -8.74 | -8.75 | 0.02
Freq | 214.84 | -8.74 | -8.75 | 0.01
Freq | 215.82 | -8.75 | -8.75 | 0.04
Freq | 216.80 | -8.75 | -8.75 | 0.03
Freq | 217.77 | -8.75 | -8.75 | 0.01
Freq | 218.75 | -8.75 | -8.75 | 0.01
Freq | 219.73 | -8.74 | -8.75 | 0.05
Freq | 220.70 | -8.74 | -8.74 | 0.01
Freq | 221.68 | -8.74 | -8.74 | 0.02
Freq | 222.66 | -8.73 | -8.74 | 0.02
Freq | 223.63 | -8.73 | -8.74 | 0.00
Freq | 224.61 | -8.74 | -8.74 | 0.01
Freq | 225.59 | -8.74 | -8.74 | 0.01
Freq | 226.56 | -8.74 | -8.74 | 0.03
Freq | 227.54 | -8.74 | -8.74 | 0.01
Freq | 228.52 | -8.73 | -8.74 | 0.02
Freq | 229.49 | -8.74 | -8.74 | 0.02
Freq | 230.47 | -8.74 | -8.74 | 0.02
Freq | 231.45 | -8.74 | -8.74 | 0.05
Freq | 232.42 | -8.74 | -8.75 | 0.00
Freq | 233.40 | -8.74 | -8.75 | 0.02
Freq | 234.37 | -8.73 | -8.74 | 0.03
Freq | 235.35 | -8.73 | -8.74 | 0.04
Freq | 236.33 | -8.73 | -8.74 | 0.01
Freq | 237.30 | -8.73 | -8.74 | 0.04
Freq | 238.28 | -8.73 | -8.74 | 0.02
Freq | 239.26 | -8.73 | -8.73 | 0.05
Freq | 240.23 | -8.73 | -8.73 | 0.04
Freq | 241.21 | -8.73 | -8.73 | 0.01
Freq | 242.19 | -8.73 | -8.74 | 0.01
Freq | 243.16 | -8.73 | -8.74 | 0.01
Freq | 244.14 | -8.74 | -8.74 | 0.03
Freq | 245.12 | -8.74 | -8.74 | 0.01
Freq | 246.09 | -8.74 | -8.74 | 0.02
Freq | 247.07 | -8.74 | -8.74 | 0.00
Freq | 248.05 | -8.74 | -8.74 | 0.02
Freq | 249.02 | -8.74 | -8.74 | 0.03
Peaks: 0.00 0.00 0.00 0.00 0.00 
Loop | 2
2 Adding value 1684432486

3 Adding value 1847516639

4 Adding value -24238831

5 Adding value 880255351

6 Adding value -2109931785

7 Adding value -354999505

8 Adding value -427961542

9 Adding value -1878621316

10 Adding value -1592299192

11 Adding value -375468618

12 Adding value -290754524

13 Adding value -1171587938

14 Adding value 420150036

15 Adding value -921826940

16 Adding value 188233164

17 Adding value 1551547348

18 Adding value -500644287

19 Adding value 317264271

